label,start,stop
true,606604,606623
true,3925024,3925043
true,2126910,2126929
true,2987332,2987351
true,4047836,4047855
true,3900241,3900260
true,3672792,3672811
true,4368496,4368515
true,1994973,1994992
true,2786885,2786904
false,1769376,1769395
false,2782520,2782539
true,4281096,4281115
false,400401,400420
false,1445526,1445545
false,660800,660819
true,1698964,1698983
false,3203770,3203789
true,357920,357939
true,2051584,2051603
false,1906007,1906026
true,3048847,3048866
false,3077350,3077369
true,4063787,4063806
false,3049009,3049028
true,3098888,3098907
true,4151313,4151332
true,2892201,2892220
true,536860,536879
false,3183419,3183438
true,3352217,3352236
false,3965695,3965714
true,4198287,4198306
true,2296279,2296298
false,986489,986508
false,2270445,2270464
true,3397998,3398017
true,675799,675818
true,3169890,3169909
true,2789139,2789158
true,2052655,2052674
true,526788,526807
true,3411762,3411781
false,1906124,1906143
true,1940110,1940129
false,1830143,1830162
true,437188,437207
false,4284995,4285014
true,1804377,1804396
true,3706205,3706224
true,996733,996752
true,2135559,2135578
true,1973321,1973340
true,3891740,3891759
true,4011043,4011062
false,2435955,2435974
false,4532611,4532630
true,2739516,2739535
false,1338248,1338267
false,3621754,3621773
true,2108200,2108219
true,1923031,1923050
false,2981275,2981294
false,2008545,2008564
false,584889,584908
true,1426927,1426946
true,2128110,2128129
false,4478322,4478341
false,505223,505242
false,568060,568079
false,1463399,1463418
false,2066595,2066614
false,3416221,3416240
true,1445355,1445374
false,1645016,1645035
true,4273794,4273813
false,2268647,2268666
false,1255239,1255258
false,2464222,2464241
false,2050497,2050516
true,801110,801129
false,3453453,3453472
true,2982211,2982230
true,1675940,1675959
false,1159405,1159424
false,1784800,1784819
false,451216,451235
false,1070176,1070195
true,1114745,1114764
false,2572878,2572897
false,1221855,1221874
false,1448530,1448549
true,3948279,3948298
false,344658,344677
false,1029190,1029209
false,2800344,2800363
false,959449,959468
false,2267761,2267780
false,2995863,2995882
false,2001801,2001820
true,2060128,2060147
false,1891843,1891862
false,362271,362290
false,1609302,1609321
false,2300304,2300323
false,2928560,2928579
true,3066910,3066929
false,1521215,1521234
false,3896518,3896537
true,2663428,2663447
true,188659,188678
true,3359533,3359552
false,1530805,1530824
false,3623366,3623385
true,398574,398593
true,1800592,1800611
false,480335,480354
false,3412386,3412405
false,345966,345985
true,3315809,3315828
false,2452741,2452760
false,664582,664601
false,2301844,2301863
true,3265281,3265300
false,1525694,1525713
true,3790764,3790783
false,2483600,2483619
false,4475267,4475286
false,2103646,2103665
false,3497303,3497322
false,1218576,1218595
false,3630809,3630828
false,2083710,2083729
false,3718588,3718607
true,1653714,1653733
true,2574045,2574064
true,3464915,3464934
true,3882032,3882051
false,999353,999372
false,85884,85903
true,3894716,3894735
false,3795096,3795115
false,1956112,1956131
true,3360670,3360689
false,1254701,1254720
false,2050500,2050519
false,753505,753524
false,4436687,4436706
false,4350948,4350967
false,1875016,1875035
true,3580263,3580282
false,2301581,2301600
true,1430464,1430483
false,1509399,1509418
true,1632861,1632880
true,302069,302088
false,2169559,2169578
true,4292274,4292293
true,2219998,2220017
false,1355134,1355153
true,2097758,2097777
false,1960048,1960067
true,4374499,4374518
true,841396,841415
true,115385,115404
true,3371674,3371693
true,240267,240286
false,1857297,1857316
true,801113,801132
false,4181954,4181973
false,4428051,4428070
false,1393208,1393227
true,2510920,2510939
true,2918901,2918920
false,1476470,1476489
false,2053444,2053463
false,3654868,3654887
false,4544108,4544127
false,1709138,1709157
false,149599,149618
false,341891,341910
false,3802917,3802936
true,918441,918460
false,2783917,2783936
true,2857675,2857694
true,3656710,3656729
true,4040011,4040030
true,2062715,2062734
