intergenetic,motif_scores,compA_d,compT_d,compG_d,compC_d,compA_u,compT_u,compG_u,compC_u,tfs_D_fw,tfs_D_rv,tfs_U_fw,tfs_U_fw
0,21.0476,0.28,0.36,0.16,0.2,0.24000000000000002,0.4799999999999999,0.16,0.12,36676.0,9609.5,8298.0,1474.5
1,18.8214,0.32,0.28,0.2,0.2,0.24000000000000002,0.5199999999999999,0.2,0.04,5377.0,8576.5,18080.0,6832.5
0,18.4048,0.32,0.32,0.12,0.24000000000000002,0.4799999999999999,0.2,0.12,0.2,17556.5,26751.0,3557.0,3557.0
0,18.3571,0.43999999999999995,0.16,0.28,0.12,0.24000000000000002,0.43999999999999995,0.2,0.12,11092.0,1115.0,6047.5,6047.5
0,18.0119,0.43999999999999995,0.2,0.16,0.2,0.32,0.2,0.28,0.2,36451.0,3742.0,1890.5,1788.5
0,17.7976,0.4799999999999999,0.32,0.16,0.04,0.4799999999999999,0.28,0.16,0.08,15242.0,31832.0,1267.5,12077.0
0,17.7738,0.5199999999999999,0.2,0.2,0.08,0.32,0.32,0.16,0.2,6064.0,8980.0,8160.0,8160.0
1,17.7262,0.2,0.32,0.28,0.2,0.39999999999999997,0.16,0.32,0.12,26659.0,5.0,24177.5,4.0
0,17.5476,0.28,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.39999999999999997,0.32,0.08,0.2,3105.5,9392.0,772.5,772.5
0,17.5,0.16,0.28,0.32,0.24000000000000002,0.24000000000000002,0.28,0.28,0.2,12714.0,38516.0,19726.5,10461.5
1,17.4167,0.24000000000000002,0.36,0.28,0.12,0.16,0.6,0.2,0.04,10767.0,5041.0,100668.0,63472.5
0,17.0476,0.43999999999999995,0.12,0.28,0.16,0.28,0.24000000000000002,0.28,0.2,3623.0,8682.5,42903.5,27132.0
0,16.8214,0.39999999999999997,0.28,0.16,0.16,0.43999999999999995,0.04,0.12,0.39999999999999997,14478.0,3456.5,58204.0,10776.0
0,16.631,0.32,0.2,0.2,0.28,0.24000000000000002,0.4799999999999999,0.16,0.12,55577.5,37174.0,26933.0,10770.5
